No,PM_Jingan
41333,114
41335,126
41336,117
41337,208
41338,146
41339,89
41340,60
41341,73
41342,66
41343,70
41344,255
41345,242
41346,80
41347,210
41348,242
41350,9
41351,61
41352,246
41353,200
41354,16
41355,71
41356,214
41357,146
41358,244
41359,148
41361,13
41362,253
41363,49
41364,255
41365,157
41366,163
41367,189
41368,62
41370,209
41371,129
41372,136
41374,149
41375,124
41376,161
41378,109
41379,213
41381,220
41382,96
41383,143
41384,204
41386,169
41387,108
41388,228
41389,156
41390,54
41391,88
41392,16
41393,28
41394,229
41395,42
41396,10
41397,61
41398,118
41399,231
41400,146
41401,201
41402,58
41403,124
41404,196
41405,201
41406,155
41407,76
41408,145
41409,61
41411,37
41412,43
41413,123
41416,5
41417,124
41418,38
41419,231
41420,76
41421,145
41422,191
41423,226
41424,111
41426,213
41428,242
41430,129
41431,249
41432,185
41433,247
41434,185
41435,47
41436,122
41437,176
41438,182
41439,50
41440,132
41441,100
41442,224
41443,93
41444,17
41445,40
41446,118
41447,171
41448,120
41449,120
41450,92
41451,38
41452,221
41453,205
41454,163
41455,116
41456,28
41457,21
41458,35
41459,187
41460,195
41461,46
41463,40
41464,6
41465,195
41466,50
41467,61
41468,13
41469,105
41470,101
41471,89
41472,135
41474,97
41475,213
41476,178
41477,224
41478,239
41479,49
41480,99
41481,62
41482,254
41483,163
41484,8
41485,238
41486,77
41487,44
41488,117
41489,4
41490,112
41491,220
41492,111
41493,18
41494,40
41495,22
41496,221
41497,15
41498,194
41499,60
41500,172
41501,139
41502,131
41503,30
41504,67
41505,237
41506,147
41508,18
41511,240
41512,104
41513,227
41514,157
41515,38
41516,169
41517,173
41518,233
41519,219
41520,83
41522,120
41523,111
41524,82
41525,57
41526,206
41527,98
41528,217
41529,164
41530,35
41531,177
41532,36
41533,254
41534,94
41535,133
41536,28
41537,234
41538,82
41539,198
41540,89
41541,179
41543,128
41544,172
41545,221
41547,253
41548,101
41549,143
41550,90
41551,201
41552,208
41553,66
41554,139
41556,14
41557,122
41559,156
41560,238
41561,185
41562,186
41563,200
41564,110
41565,118
41566,160
41567,11
41568,189
41570,72
41571,23
41572,26
41573,58
41574,69
41575,161
41576,133
41578,53
41579,175
41580,17
41581,14
41583,212
41584,55
41585,218
41586,188
41587,201
41588,105
41590,222
41591,7
41592,140
41593,42
41594,78
41595,251
41596,57
41597,122
41598,14
41599,145
41600,247
41602,191
41603,223
41604,254
41605,109
41606,158
41607,134
41608,35
41609,173
41610,252
41611,89
41612,31
41614,47
41615,15
41616,240
41617,199
41619,124
41620,127
41621,195
41622,37
41623,111
41624,137
41627,181
41628,83
41629,91
41630,106
41631,232
41633,175
41635,87
41636,166
41637,189
41638,251
41639,137
41640,210
41641,28
41642,134
41643,170
41644,12
41645,179
41646,48
41647,94
41649,117
41650,76
41651,97
41652,28
41653,229
41654,185
41655,78
41656,233
41657,147
41658,131
41659,187
41660,85
41661,88
41662,170
41663,243
41664,228
41666,178
41667,30
41668,159
41669,4
41670,4
41671,120
41672,84
41673,135
41674,99
41675,56
41676,224
41677,111
41678,216
41679,204
41680,252
41681,140
41682,234
41683,237
41684,165
41685,234
41686,62
41687,41
41688,250
41689,218
41690,167
41691,241
41692,243
41693,143
41694,177
41695,55
41696,104
41697,189
41698,233
41699,229
41700,13
41701,5
41702,169
41703,74
41704,41
41705,77
41706,116
41707,28
41708,33
41709,247
41710,147
41711,240
41712,118
41713,114
41714,250
41715,76
41716,233
41717,217
